,,s,s
  27100,2022-02-24T08:36:36.220+02:00,   0.317E-01, 863.38664
  27200,2022-02-24T08:37:05.426+02:00,   0.317E-01, 866.55800
  27300,2022-02-24T08:37:34.718+02:00,   0.314E-01, 869.69110
  27400,2022-02-24T08:38:04.015+02:00,   0.340E-01, 872.83258
  27500,2022-02-24T08:38:33.193+02:00,   0.336E-01, 876.16006
  27600,2022-02-24T08:39:02.535+02:00,   0.319E-01, 879.31639
  27700,2022-02-24T08:39:31.636+02:00,   0.319E-01, 882.50175
  27800,2022-02-24T08:40:00.889+02:00,   0.339E-01, 885.61740
  27900,2022-02-24T08:40:30.048+02:00,   0.257E-01, 888.83145
  28000,2022-02-24T08:40:59.714+02:00,   0.319E-01, 891.82896
  28100,2022-02-24T08:41:28.790+02:00,   0.330E-01, 895.08296
  28200,2022-02-24T08:41:57.960+02:00,   0.330E-01, 898.38660
  28300,2022-02-24T08:42:27.270+02:00,   0.315E-01, 901.53666
  28400,2022-02-24T08:42:56.390+02:00,   0.315E-01, 904.68984
  28500,2022-02-24T08:43:25.481+02:00,   0.315E-01, 907.84302
  28600,2022-02-24T08:43:54.781+02:00,   0.315E-01, 910.99620
  28700,2022-02-24T08:44:23.828+02:00,   0.335E-01, 914.16633
  28800,2022-02-24T08:44:53.277+02:00,   0.324E-01, 917.21626
  28900,2022-02-24T08:45:22.526+02:00,   0.340E-01, 920.35778
  29000,2022-02-24T08:45:51.891+02:00,   0.326E-01, 923.48754
  29100,2022-02-24T08:46:20.887+02:00,   0.326E-01, 926.74303
  29200,2022-02-24T08:46:50.051+02:00,   0.326E-01, 929.99853
  29300,2022-02-24T08:47:19.114+02:00,   0.326E-01, 933.25402
  29400,2022-02-24T08:47:48.266+02:00,   0.326E-01, 936.50951
  29500,2022-02-24T08:48:17.518+02:00,   0.326E-01, 939.76500
  29600,2022-02-24T08:48:46.590+02:00,   0.326E-01, 943.02050
  29700,2022-02-24T08:49:15.892+02:00,   0.260E-01, 946.21278
  29800,2022-02-24T08:49:45.284+02:00,   0.320E-01, 949.29044
  29900,2022-02-24T08:50:14.737+02:00,   0.323E-01, 952.37957
  30000,2022-02-24T08:50:43.850+02:00,   0.323E-01, 955.61044
  30100,2022-02-24T08:51:13.088+02:00,   0.323E-01, 958.84130
  30200,2022-02-24T08:51:42.152+02:00,   0.323E-01, 962.07217
  30300,2022-02-24T08:52:11.415+02:00,   0.323E-01, 965.30304
  30400,2022-02-24T08:52:40.602+02:00,   0.323E-01, 968.53390
  30500,2022-02-24T08:53:09.731+02:00,   0.315E-01, 971.72058
  30600,2022-02-24T08:53:38.912+02:00,   0.323E-01, 974.85205
  30700,2022-02-24T08:54:08.543+02:00,   0.302E-01, 977.88708
  30800,2022-02-24T08:54:37.772+02:00,   0.326E-01, 981.11860
  30900,2022-02-24T08:55:07.125+02:00,   0.317E-01, 984.32884
  31000,2022-02-24T08:55:36.605+02:00,   0.332E-01, 987.50126
  31100,2022-02-24T08:56:05.927+02:00,   0.321E-01, 990.64567
  31200,2022-02-24T08:56:35.105+02:00,   0.278E-01, 993.84031
  31300,2022-02-24T08:57:04.288+02:00,   0.337E-01, 997.17143
  31400,2022-02-24T08:57:33.447+02:00,   0.327E-01,1000.34527
  31500,2022-02-24T08:58:02.560+02:00,   0.322E-01,1003.55081
  31600,2022-02-24T08:58:31.851+02:00,   0.322E-01,1006.77438
  31700,2022-02-24T08:59:00.997+02:00,   0.322E-01,1009.99795
  31800,2022-02-24T08:59:30.022+02:00,   0.322E-01,1013.22153
  31900,2022-02-24T08:59:59.338+02:00,   0.285E-01,1016.37492
  32000,2022-02-24T09:00:28.539+02:00,   0.318E-01,1019.48327
  32100,2022-02-24T09:00:57.593+02:00,   0.318E-01,1022.66353
  32200,2022-02-24T09:01:26.958+02:00,   0.318E-01,1025.84379
  32300,2022-02-24T09:01:56.193+02:00,   0.345E-01,1028.99381
  32400,2022-02-24T09:02:25.313+02:00,   0.345E-01,1032.44374
  32500,2022-02-24T09:02:54.708+02:00,   0.341E-01,1035.83507
  32600,2022-02-24T09:03:23.828+02:00,   0.341E-01,1039.24749
  32700,2022-02-24T09:03:53.021+02:00,   0.305E-01,1042.61953
  32800,2022-02-24T09:04:22.412+02:00,   0.323E-01,1045.81026
  32900,2022-02-24T09:04:51.475+02:00,   0.315E-01,1048.95297
  33000,2022-02-24T09:05:20.669+02:00,   0.303E-01,1052.11002
  33100,2022-02-24T09:05:49.813+02:00,   0.325E-01,1055.35686
  33200,2022-02-24T09:06:19.116+02:00,   0.337E-01,1058.61467
  33300,2022-02-24T09:06:48.365+02:00,   0.319E-01,1061.86297
  33400,2022-02-24T09:07:17.694+02:00,   0.315E-01,1064.99661
  33500,2022-02-24T09:07:46.838+02:00,   0.315E-01,1068.14623
  33600,2022-02-24T09:08:15.964+02:00,   0.315E-01,1071.29585
  33700,2022-02-24T09:08:45.244+02:00,   0.315E-01,1074.44547
  33800,2022-02-24T09:09:14.400+02:00,   0.315E-01,1077.59509
  33900,2022-02-24T09:09:43.686+02:00,   0.315E-01,1080.74471
  34000,2022-02-24T09:10:12.979+02:00,   0.315E-01,1083.89433
  34100,2022-02-24T09:10:42.173+02:00,   0.315E-01,1087.04395
  34200,2022-02-24T09:11:11.263+02:00,   0.315E-01,1090.19357
  34300,2022-02-24T09:11:40.563+02:00,   0.283E-01,1093.29776
  34400,2022-02-24T09:12:09.945+02:00,   0.326E-01,1096.29549
  34500,2022-02-24T09:12:39.150+02:00,   0.282E-01,1099.37024
  34600,2022-02-24T09:13:08.439+02:00,   0.341E-01,1102.73364
  34700,2022-02-24T09:13:37.693+02:00,   0.325E-01,1105.92140
  34800,2022-02-24T09:14:06.985+02:00,   0.316E-01,1109.08265
  34900,2022-02-24T09:14:36.095+02:00,   0.316E-01,1112.24681
  35000,2022-02-24T09:15:05.574+02:00,   0.316E-01,1115.16410
  35100,2022-02-24T09:15:35.072+02:00,   0.320E-01,1118.29544
  35200,2022-02-24T09:16:04.578+02:00,   0.322E-01,1121.39432
  35300,2022-02-24T09:16:33.831+02:00,   0.343E-01,1124.62067
  35400,2022-02-24T09:17:03.013+02:00,   0.326E-01,1127.85881
  35500,2022-02-24T09:17:32.503+02:00,   0.340E-01,1131.18246
  35600,2022-02-24T09:18:01.783+02:00,   0.328E-01,1134.39827
  35700,2022-02-24T09:18:30.792+02:00,   0.328E-01,1137.67950
  35800,2022-02-24T09:19:00.185+02:00,   0.315E-01,1140.88967
  35900,2022-02-24T09:19:29.359+02:00,   0.315E-01,1144.03826
  36000,2022-02-24T09:19:58.448+02:00,   0.315E-01,1147.18686
  36100,2022-02-24T09:20:27.625+02:00,   0.315E-01,1150.33546
  36200,2022-02-24T09:20:56.717+02:00,   0.315E-01,1153.48406
  36300,2022-02-24T09:21:26.079+02:00,   0.315E-01,1156.10234
  36400,2022-02-24T09:21:55.382+02:00,   0.296E-01,1159.23570
  36500,2022-02-24T09:22:25.388+02:00,   0.325E-01,1162.45374
  36600,2022-02-24T09:22:57.398+02:00,   0.325E-01,1165.70727
  36700,2022-02-24T09:23:29.014+02:00,   0.342E-01,1168.89921
  36800,2022-02-24T09:23:57.130+02:00,   0.337E-01,1172.27583
  36900,2022-02-24T09:24:23.853+02:00,   0.328E-01,1175.54929
  37000,2022-02-24T09:24:51.663+02:00,   0.327E-01,1178.73562
  37100,2022-02-24T09:25:19.492+02:00,   0.339E-01,1181.63654
  37200,2022-02-24T09:25:46.919+02:00,   0.339E-01,1185.02289
  37300,2022-02-24T09:26:14.989+02:00,   0.220E-01,1187.80991
  37400,2022-02-24T09:26:42.597+02:00,   0.322E-01,1190.88680
  37500,2022-02-24T09:27:10.085+02:00,   0.322E-01,1194.10936
  37600,2022-02-24T09:27:36.408+02:00,   0.325E-01,1196.80492
  37700,2022-02-24T09:28:01.960+02:00,   0.325E-01,1200.05691
  37800,2022-02-24T09:28:27.404+02:00,   0.325E-01,1203.30891
  37900,2022-02-24T09:28:53.011+02:00,   0.321E-01,1206.51711
  38000,2022-02-24T09:29:18.374+02:00,   0.321E-01,1209.72475
  38100,2022-02-24T09:29:43.731+02:00,   0.321E-01,1212.93239
  38200,2022-02-24T09:30:09.158+02:00,   0.321E-01,1216.14003
  38300,2022-02-24T09:30:34.497+02:00,   0.321E-01,1219.34767
  38400,2022-02-24T09:30:59.937+02:00,   0.321E-01,1222.55531
  38500,2022-02-24T09:31:25.509+02:00,   0.327E-01,1225.60656
  38600,2022-02-24T09:31:50.891+02:00,   0.327E-01,1228.87488
  38700,2022-02-24T09:32:16.470+02:00,   0.320E-01,1232.07094
  38800,2022-02-24T09:32:41.889+02:00,   0.320E-01,1235.27484
  38900,2022-02-24T09:33:07.407+02:00,   0.254E-01,1238.40254
  39000,2022-02-24T09:33:35.943+02:00,   0.286E-01,1241.54990
  39100,2022-02-24T09:34:06.654+02:00,   0.325E-01,1244.77831
  39200,2022-02-24T09:34:35.724+02:00,   0.325E-01,1248.02643
  39300,2022-02-24T09:35:05.057+02:00,   0.337E-01,1250.96162
  39400,2022-02-24T09:35:34.273+02:00,   0.337E-01,1254.33146
  39500,2022-02-24T09:36:03.365+02:00,   0.337E-01,1257.70130
  39600,2022-02-24T09:36:32.631+02:00,   0.326E-01,1260.88158
  39700,2022-02-24T09:37:01.867+02:00,   0.326E-01,1264.14379
  39800,2022-02-24T09:37:31.153+02:00,   0.326E-01,1267.40600
  39900,2022-02-24T09:38:00.405+02:00,   0.326E-01,1270.66822
  40000,2022-02-24T09:38:29.629+02:00,   0.322E-01,1273.89205
  40100,2022-02-24T09:38:59.000+02:00,   0.335E-01,1277.11762
  40200,2022-02-24T09:39:27.980+02:00,   0.331E-01,1280.42397
  40300,2022-02-24T09:39:57.444+02:00,   0.232E-01,1283.61450
  40400,2022-02-24T09:40:26.900+02:00,   0.316E-01,1285.74776
  40500,2022-02-24T09:40:56.099+02:00,   0.316E-01,1288.90293
  40600,2022-02-24T09:41:25.523+02:00,   0.338E-01,1292.17812
  40700,2022-02-24T09:41:54.912+02:00,   0.325E-01,1295.38511
  40800,2022-02-24T09:42:24.161+02:00,   0.325E-01,1298.63966
  40900,2022-02-24T09:42:53.383+02:00,   0.315E-01,1301.80021
  41000,2022-02-24T09:43:22.520+02:00,   0.340E-01,1305.03897
  41100,2022-02-24T09:43:51.656+02:00,   0.340E-01,1308.43518
  41200,2022-02-24T09:44:20.983+02:00,   0.340E-01,1311.83139
  41300,2022-02-24T09:44:50.369+02:00,   0.340E-01,1315.22760
  41400,2022-02-24T09:45:19.689+02:00,   0.320E-01,1318.30198
  41500,2022-02-24T09:45:49.082+02:00,   0.316E-01,1321.45449
  41600,2022-02-24T09:46:18.308+02:00,   0.316E-01,1324.61860
  41700,2022-02-24T09:46:47.720+02:00,   0.327E-01,1327.62039
  41800,2022-02-24T09:47:17.232+02:00,   0.225E-01,1330.63187
  41900,2022-02-24T09:47:46.400+02:00,   0.330E-01,1333.89118
  42000,2022-02-24T09:48:15.540+02:00,   0.330E-01,1337.18831
  42100,2022-02-24T09:48:44.780+02:00,   0.317E-01,1340.33538
  42200,2022-02-24T09:49:14.309+02:00,   0.335E-01,1343.49199
  42300,2022-02-24T09:49:43.497+02:00,   0.299E-01,1346.81605
  42400,2022-02-24T09:50:12.790+02:00,   0.324E-01,1350.00356
  42500,2022-02-24T09:50:41.765+02:00,   0.324E-01,1353.24226
  42600,2022-02-24T09:51:10.815+02:00,   0.324E-01,1356.48097
  42700,2022-02-24T09:51:40.258+02:00,   0.332E-01,1359.68455
  42800,2022-02-24T09:52:09.595+02:00,   0.332E-01,1363.00588
  42900,2022-02-24T09:52:38.775+02:00,   0.328E-01,1366.27050
  43000,2022-02-24T09:53:08.176+02:00,   0.323E-01,1369.49190
  43100,2022-02-24T09:53:37.346+02:00,   0.323E-01,1372.72139
  43200,2022-02-24T09:54:06.681+02:00,   0.332E-01,1375.89501
  43300,2022-02-24T09:54:36.170+02:00,   0.326E-01,1379.15064
  43400,2022-02-24T09:55:05.610+02:00,   0.305E-01,1382.28719
  43500,2022-02-24T09:55:34.908+02:00,   0.322E-01,1385.39693
  43600,2022-02-24T09:56:04.187+02:00,   0.322E-01,1388.61570
  43700,2022-02-24T09:56:33.300+02:00,   0.317E-01,1391.79102
  43800,2022-02-24T09:57:02.642+02:00,   0.253E-01,1394.84355
  43900,2022-02-24T09:57:32.078+02:00,   0.343E-01,1398.05067
  44000,2022-02-24T09:58:01.426+02:00,   0.320E-01,1401.27649
  44100,2022-02-24T09:58:30.783+02:00,   0.338E-01,1404.38065
  44200,2022-02-24T09:59:00.434+02:00,   0.339E-01,1407.49948
  44300,2022-02-24T09:59:29.778+02:00,   0.332E-01,1410.82295
  44400,2022-02-24T09:59:59.052+02:00,   0.332E-01,1414.14725
  44500,2022-02-24T10:00:28.238+02:00,   0.332E-01,1417.47156
  44600,2022-02-24T10:00:57.811+02:00,   0.320E-01,1420.64259
  44700,2022-02-24T10:01:26.984+02:00,   0.286E-01,1423.82373
  44800,2022-02-24T10:01:56.213+02:00,   0.338E-01,1426.95128
  44900,2022-02-24T10:02:25.510+02:00,   0.338E-01,1430.33594
  45000,2022-02-24T10:02:54.750+02:00,   0.296E-01,1433.65126
  45100,2022-02-24T10:03:24.189+02:00,   0.321E-01,1436.77081
  45200,2022-02-24T10:03:53.340+02:00,   0.321E-01,1439.98300
  45300,2022-02-24T10:04:22.755+02:00,   0.341E-01,1443.23027
  45400,2022-02-24T10:04:52.115+02:00,   0.336E-01,1446.59571
  45500,2022-02-24T10:05:21.425+02:00,   0.324E-01,1449.83806
  45600,2022-02-24T10:05:50.648+02:00,   0.228E-01,1452.92748
  45700,2022-02-24T10:06:19.864+02:00,   0.333E-01,1456.10344
  45800,2022-02-24T10:06:48.990+02:00,   0.333E-01,1459.43502
  45900,2022-02-24T10:07:18.539+02:00,   0.255E-01,1462.58021
  46000,2022-02-24T10:07:48.121+02:00,   0.253E-01,1465.58224
  46100,2022-02-24T10:08:17.772+02:00,   0.237E-01,1467.47109
  46200,2022-02-24T10:08:46.968+02:00,   0.315E-01,1470.54915
  46300,2022-02-24T10:09:16.209+02:00,   0.315E-01,1473.70380
  46400,2022-02-24T10:09:45.244+02:00,   0.315E-01,1476.85845
  46500,2022-02-24T10:10:14.546+02:00,   0.327E-01,1479.87931
  46600,2022-02-24T10:10:43.947+02:00,   0.323E-01,1483.09190
  46700,2022-02-24T10:11:13.222+02:00,   0.323E-01,1486.31855
  46800,2022-02-24T10:11:42.689+02:00,   0.315E-01,1489.19685
  46900,2022-02-24T10:12:11.876+02:00,   0.315E-01,1492.34995
  47000,2022-02-24T10:12:41.065+02:00,   0.315E-01,1495.50305
  47100,2022-02-24T10:13:10.173+02:00,   0.315E-01,1498.65615
  47200,2022-02-24T10:13:39.450+02:00,   0.315E-01,1501.80924
  47300,2022-02-24T10:14:08.792+02:00,   0.334E-01,1504.90823
  47400,2022-02-24T10:14:38.092+02:00,   0.326E-01,1508.13586
  47500,2022-02-24T10:15:07.403+02:00,   0.326E-01,1511.39957
  47600,2022-02-24T10:15:36.631+02:00,   0.316E-01,1514.58345
  47700,2022-02-24T10:16:05.766+02:00,   0.316E-01,1517.74776
  47800,2022-02-24T10:16:35.046+02:00,   0.316E-01,1520.91206
  47900,2022-02-24T10:17:04.195+02:00,   0.316E-01,1524.07637
  48000,2022-02-24T10:17:33.211+02:00,   0.316E-01,1527.24067
  48100,2022-02-24T10:18:02.611+02:00,   0.329E-01,1530.34796
  48200,2022-02-24T10:18:31.831+02:00,   0.320E-01,1533.58530
  48300,2022-02-24T10:19:01.300+02:00,   0.287E-01,1536.75960
  48400,2022-02-24T10:19:30.486+02:00,   0.316E-01,1539.91623
  48500,2022-02-24T10:19:59.599+02:00,   0.316E-01,1543.07287
  48600,2022-02-24T10:20:28.945+02:00,   0.316E-01,1546.22951
  48700,2022-02-24T10:20:58.207+02:00,   0.316E-01,1549.38615
  48800,2022-02-24T10:21:27.336+02:00,   0.316E-01,1552.54278
  48900,2022-02-24T10:21:56.639+02:00,   0.325E-01,1555.69317
  49000,2022-02-24T10:22:25.878+02:00,   0.325E-01,1558.93934
  49100,2022-02-24T10:22:55.187+02:00,   0.314E-01,1562.05842
  49200,2022-02-24T10:23:24.746+02:00,   0.327E-01,1565.19374
  49300,2022-02-24T10:23:54.264+02:00,   0.252E-01,1568.20060
  49400,2022-02-24T10:24:23.383+02:00,   0.332E-01,1571.33062
  49500,2022-02-24T10:24:52.568+02:00,   0.292E-01,1574.64063
  49600,2022-02-24T10:25:21.978+02:00,   0.315E-01,1577.71464
  49700,2022-02-24T10:25:51.172+02:00,   0.315E-01,1580.86961
  49800,2022-02-24T10:26:20.273+02:00,   0.315E-01,1584.02458
  49900,2022-02-24T10:26:49.341+02:00,   0.315E-01,1587.17955
  50000,2022-02-24T10:27:18.551+02:00,   0.341E-01,1590.37402
  50100,2022-02-24T10:27:47.580+02:00,   0.341E-01,1593.78205
  50200,2022-02-24T10:28:17.118+02:00,   0.328E-01,1596.94134
  50300,2022-02-24T10:28:46.424+02:00,   0.328E-01,1600.21947
  50400,2022-02-24T10:29:15.517+02:00,   0.328E-01,1603.49760
  50500,2022-02-24T10:29:44.786+02:00,   0.314E-01,1606.58424
  50600,2022-02-24T10:30:13.944+02:00,   0.337E-01,1609.82370
  50700,2022-02-24T10:30:43.116+02:00,   0.337E-01,1613.19539
  50800,2022-02-24T10:31:12.518+02:00,   0.328E-01,1616.45015
  50900,2022-02-24T10:31:41.748+02:00,   0.321E-01,1619.68992
  51000,2022-02-24T10:32:11.028+02:00,   0.321E-01,1622.89579
  51100,2022-02-24T10:32:40.123+02:00,   0.321E-01,1626.10167
  51200,2022-02-24T10:33:09.259+02:00,   0.321E-01,1629.30755
  51300,2022-02-24T10:33:38.665+02:00,   0.321E-01,1632.51343
  51400,2022-02-24T10:34:06.642+02:00,   0.321E-01,1635.71931
  51500,2022-02-24T10:34:35.753+02:00,   0.321E-01,1638.92519
  51600,2022-02-24T10:35:04.807+02:00,   0.321E-01,1642.13107
  51700,2022-02-24T10:35:34.151+02:00,   0.321E-01,1645.33695
  51800,2022-02-24T10:36:03.260+02:00,   0.321E-01,1648.54283
  51900,2022-02-24T10:36:32.565+02:00,   0.321E-01,1651.74871
  52000,2022-02-24T10:37:01.971+02:00,   0.339E-01,1654.85466
  52100,2022-02-24T10:37:31.341+02:00,   0.339E-01,1658.24935
  52200,2022-02-24T10:38:00.773+02:00,   0.299E-01,1661.49523
  52300,2022-02-24T10:38:30.301+02:00,   0.270E-01,1664.51197
  52400,2022-02-24T10:38:59.488+02:00,   0.327E-01,1667.77125
  52500,2022-02-24T10:39:28.784+02:00,   0.322E-01,1670.97785
  52600,2022-02-24T10:39:58.308+02:00,   0.318E-01,1674.16086
  52700,2022-02-24T10:40:27.534+02:00,   0.248E-01,1677.15107
  52800,2022-02-24T10:40:56.845+02:00,   0.190E-01,1678.87834
  52900,2022-02-24T10:41:26.313+02:00,   0.337E-01,1682.10701
  53000,2022-02-24T10:41:55.617+02:00,   0.326E-01,1685.30633
  53100,2022-02-24T10:42:24.793+02:00,   0.326E-01,1688.56400
  53200,2022-02-24T10:42:54.298+02:00,   0.326E-01,1691.82166
  53300,2022-02-24T10:43:23.781+02:00,   0.317E-01,1694.96553
  53400,2022-02-24T10:43:53.139+02:00,   0.332E-01,1697.98761
  53500,2022-02-24T10:44:22.647+02:00,   0.261E-01,1701.27787
  53600,2022-02-24T10:44:51.683+02:00,   0.316E-01,1704.27901
  53700,2022-02-24T10:45:20.794+02:00,   0.316E-01,1707.44306
  53800,2022-02-24T10:45:50.310+02:00,   0.337E-01,1710.53584
  53900,2022-02-24T10:46:19.596+02:00,   0.331E-01,1713.77244
  54000,2022-02-24T10:46:48.723+02:00,   0.318E-01,1716.94650
  54100,2022-02-24T10:47:18.282+02:00,   0.190E-01,1718.99733
  54200,2022-02-24T10:47:47.648+02:00,   0.318E-01,1722.12172
  54300,2022-02-24T10:48:16.778+02:00,   0.339E-01,1725.37651
  54400,2022-02-24T10:48:45.909+02:00,   0.339E-01,1728.76605
  54500,2022-02-24T10:49:15.105+02:00,   0.339E-01,1732.15558
  54600,2022-02-24T10:49:44.332+02:00,   0.339E-01,1735.54512
  54700,2022-02-24T10:50:13.533+02:00,   0.339E-01,1738.93465
  54800,2022-02-24T10:50:42.468+02:00,   0.339E-01,1742.32419
  54900,2022-02-24T10:51:11.640+02:00,   0.339E-01,1745.71373
  55000,2022-02-24T10:51:41.031+02:00,   0.312E-01,1748.81603
  55100,2022-02-24T10:52:10.168+02:00,   0.334E-01,1752.14650
  55200,2022-02-24T10:52:39.497+02:00,   0.330E-01,1755.23743
  55300,2022-02-24T10:53:08.831+02:00,   0.291E-01,1758.45794
  55400,2022-02-24T10:53:38.041+02:00,   0.309E-01,1761.71632
  55500,2022-02-24T10:54:07.560+02:00,   0.322E-01,1764.59917
  55600,2022-02-24T10:54:36.934+02:00,   0.343E-01,1767.92094
  55700,2022-02-24T10:55:06.204+02:00,   0.322E-01,1771.29240
  55800,2022-02-24T10:55:35.440+02:00,   0.283E-01,1774.24767
  55900,2022-02-24T10:56:04.681+02:00,   0.343E-01,1777.62969
