,,s,s
  56000,2022-02-24T10:56:33.954+02:00,   0.335E-01,1780.95189
  56100,2022-02-24T10:57:03.162+02:00,   0.319E-01,1784.17455
  56200,2022-02-24T10:57:32.445+02:00,   0.319E-01,1787.36496
  56300,2022-02-24T10:58:01.582+02:00,   0.319E-01,1790.55538
  56400,2022-02-24T10:58:30.734+02:00,   0.343E-01,1793.66808
  56500,2022-02-24T10:58:59.990+02:00,   0.319E-01,1796.88250
  56600,2022-02-24T10:59:29.161+02:00,   0.319E-01,1800.07304
  56700,2022-02-24T10:59:58.432+02:00,   0.329E-01,1803.15348
  56800,2022-02-24T11:00:27.575+02:00,   0.329E-01,1806.44169
  56900,2022-02-24T11:00:56.849+02:00,   0.330E-01,1809.60425
  57000,2022-02-24T11:01:26.274+02:00,   0.325E-01,1812.84130
  57100,2022-02-24T11:01:55.336+02:00,   0.325E-01,1816.09391
  57200,2022-02-24T11:02:24.636+02:00,   0.319E-01,1819.32210
  57300,2022-02-24T11:02:53.973+02:00,   0.318E-01,1822.22741
  57400,2022-02-24T11:03:23.264+02:00,   0.340E-01,1825.35660
  57500,2022-02-24T11:03:52.530+02:00,   0.333E-01,1828.69429
  57600,2022-02-24T11:04:21.972+02:00,   0.343E-01,1831.94201
  57700,2022-02-24T11:04:51.104+02:00,   0.343E-01,1835.37066
  57800,2022-02-24T11:05:20.175+02:00,   0.343E-01,1838.79930
  57900,2022-02-24T11:05:49.522+02:00,   0.335E-01,1842.12710
  58000,2022-02-24T11:06:18.963+02:00,   0.330E-01,1845.32327
  58100,2022-02-24T11:06:48.108+02:00,   0.330E-01,1848.62147
  58200,2022-02-24T11:07:17.271+02:00,   0.330E-01,1851.91966
  58300,2022-02-24T11:07:46.435+02:00,   0.330E-01,1855.21786
  58400,2022-02-24T11:08:15.676+02:00,   0.289E-01,1858.42195
  58500,2022-02-24T11:08:44.781+02:00,   0.318E-01,1861.54858
  58600,2022-02-24T11:09:14.153+02:00,   0.318E-01,1864.73017
  58700,2022-02-24T11:09:43.197+02:00,   0.318E-01,1867.91176
  58800,2022-02-24T11:10:12.289+02:00,   0.318E-01,1871.09335
  58900,2022-02-24T11:10:41.541+02:00,   0.338E-01,1874.23412
  59000,2022-02-24T11:11:11.032+02:00,   0.314E-01,1877.29054
  59100,2022-02-24T11:11:40.369+02:00,   0.336E-01,1880.60806
  59200,2022-02-24T11:12:09.701+02:00,   0.330E-01,1883.63994
  59300,2022-02-24T11:12:38.765+02:00,   0.330E-01,1886.94130
  59400,2022-02-24T11:13:07.947+02:00,   0.330E-01,1890.24265
  59500,2022-02-24T11:13:37.211+02:00,   0.324E-01,1893.45421
  59600,2022-02-24T11:14:06.627+02:00,   0.330E-01,1896.56381
  59700,2022-02-24T11:14:35.782+02:00,   0.330E-01,1899.86579
  59800,2022-02-24T11:15:04.938+02:00,   0.330E-01,1903.16777
  59900,2022-02-24T11:15:34.020+02:00,   0.330E-01,1906.46975
  60000,2022-02-24T11:16:03.188+02:00,   0.330E-01,1909.77174
  60100,2022-02-24T11:16:32.426+02:00,   0.330E-01,1913.07372
  60200,2022-02-24T11:17:01.605+02:00,   0.321E-01,1916.26552
  60300,2022-02-24T11:17:30.945+02:00,   0.333E-01,1919.48788
  60400,2022-02-24T11:18:00.327+02:00,   0.326E-01,1922.71047
  60500,2022-02-24T11:18:29.499+02:00,   0.345E-01,1925.98676
  60600,2022-02-24T11:18:58.706+02:00,   0.337E-01,1929.32367
  60700,2022-02-24T11:19:28.209+02:00,   0.326E-01,1932.56979
  60800,2022-02-24T11:19:57.189+02:00,   0.326E-01,1935.83105
  60900,2022-02-24T11:20:26.284+02:00,   0.343E-01,1939.01193
  61000,2022-02-24T11:20:55.778+02:00,   0.320E-01,1942.15902
  61100,2022-02-24T11:21:25.343+02:00,   0.179E-01,1944.81145
  61200,2022-02-24T11:21:54.462+02:00,   0.317E-01,1946.74491
  61300,2022-02-24T11:22:23.771+02:00,   0.317E-01,1949.91235
  61400,2022-02-24T11:22:53.044+02:00,   0.284E-01,1953.01776
  61500,2022-02-24T11:23:22.355+02:00,   0.208E-01,1956.16945
  61600,2022-02-24T11:23:51.710+02:00,   0.324E-01,1959.19447
  61700,2022-02-24T11:24:20.946+02:00,   0.287E-01,1962.36515
  61800,2022-02-24T11:24:50.203+02:00,   0.330E-01,1965.20614
  61900,2022-02-24T11:25:19.395+02:00,   0.326E-01,1968.47466
  62000,2022-02-24T11:25:48.633+02:00,   0.290E-01,1971.72334
  62100,2022-02-24T11:26:17.810+02:00,   0.315E-01,1974.79879
  62200,2022-02-24T11:26:47.020+02:00,   0.315E-01,1977.94990
  62300,2022-02-24T11:27:15.994+02:00,   0.315E-01,1981.10101
  62400,2022-02-24T11:27:45.075+02:00,   0.315E-01,1984.25212
  62500,2022-02-24T11:28:14.249+02:00,   0.315E-01,1987.40324
  62600,2022-02-24T11:28:43.380+02:00,   0.343E-01,1990.56978
  62700,2022-02-24T11:29:12.675+02:00,   0.303E-01,1993.72417
  62800,2022-02-24T11:29:42.059+02:00,   0.334E-01,1997.04404
  62900,2022-02-24T11:30:11.291+02:00,   0.293E-01,2000.24987
  63000,2022-02-24T11:30:40.709+02:00,   0.270E-01,2003.09298
  63100,2022-02-24T11:31:10.163+02:00,   0.319E-01,2006.22243
  63200,2022-02-24T11:31:39.127+02:00,   0.319E-01,2009.41678
  63300,2022-02-24T11:32:08.209+02:00,   0.319E-01,2012.61113
  63400,2022-02-24T11:32:37.589+02:00,   0.318E-01,2015.77149
  63500,2022-02-24T11:33:06.731+02:00,   0.318E-01,2018.95102
  63600,2022-02-24T11:33:36.049+02:00,   0.268E-01,2022.14635
  63700,2022-02-24T11:34:05.229+02:00,   0.291E-01,2025.34507
  63800,2022-02-24T11:34:34.364+02:00,   0.341E-01,2028.61391
  63900,2022-02-24T11:35:03.709+02:00,   0.321E-01,2031.74994
  64000,2022-02-24T11:35:32.866+02:00,   0.321E-01,2034.95595
  64100,2022-02-24T11:36:01.904+02:00,   0.315E-01,2038.11095
  64200,2022-02-24T11:36:31.161+02:00,   0.276E-01,2041.05952
  64300,2022-02-24T11:37:00.601+02:00,   0.300E-01,2044.16742
  64400,2022-02-24T11:37:29.852+02:00,   0.330E-01,2047.43624
  64500,2022-02-24T11:37:59.037+02:00,   0.330E-01,2050.73202
  64600,2022-02-24T11:38:28.483+02:00,   0.290E-01,2053.90487
  64700,2022-02-24T11:38:57.757+02:00,   0.255E-01,2057.04308
  64800,2022-02-24T11:39:27.069+02:00,   0.344E-01,2059.36460
  64900,2022-02-24T11:39:56.552+02:00,   0.300E-01,2062.59835
  65000,2022-02-24T11:40:25.635+02:00,   0.330E-01,2065.89453
  65100,2022-02-24T11:40:55.073+02:00,   0.341E-01,2069.03899
  65200,2022-02-24T11:41:24.494+02:00,   0.331E-01,2072.37071
  65300,2022-02-24T11:41:53.744+02:00,   0.331E-01,2075.68063
  65400,2022-02-24T11:42:22.768+02:00,   0.331E-01,2078.99055
  65500,2022-02-24T11:42:52.208+02:00,   0.322E-01,2082.23679
  65600,2022-02-24T11:43:21.664+02:00,   0.230E-01,2085.32481
  65700,2022-02-24T11:43:50.731+02:00,   0.336E-01,2088.36077
  65800,2022-02-24T11:44:20.432+02:00,   0.324E-01,2091.25502
  65900,2022-02-24T11:44:49.527+02:00,   0.324E-01,2094.49291
  66000,2022-02-24T11:45:18.961+02:00,   0.309E-01,2097.54499
  66100,2022-02-24T11:45:48.196+02:00,   0.332E-01,2100.86031
  66200,2022-02-24T11:46:17.563+02:00,   0.284E-01,2103.87611
  66300,2022-02-24T11:46:46.769+02:00,   0.334E-01,2107.16835
  66400,2022-02-24T11:47:16.285+02:00,   0.278E-01,2110.25210
  66500,2022-02-24T11:47:45.282+02:00,   0.337E-01,2113.35199
  66600,2022-02-24T11:48:14.386+02:00,   0.337E-01,2116.72174
  66700,2022-02-24T11:48:43.538+02:00,   0.328E-01,2120.00654
  66800,2022-02-24T11:49:12.854+02:00,   0.322E-01,2123.24514
  66900,2022-02-24T11:49:42.059+02:00,   0.341E-01,2126.50000
  67000,2022-02-24T11:50:11.192+02:00,   0.341E-01,2129.91032
  67100,2022-02-24T11:50:40.504+02:00,   0.337E-01,2133.27024
  67200,2022-02-24T11:51:09.556+02:00,   0.337E-01,2136.63868
  67300,2022-02-24T11:51:38.905+02:00,   0.264E-01,2139.91311
  67400,2022-02-24T11:52:08.290+02:00,   0.338E-01,2143.02632
  67500,2022-02-24T11:52:37.431+02:00,   0.324E-01,2146.25598
  67600,2022-02-24T11:53:06.788+02:00,   0.339E-01,2149.40044
  67700,2022-02-24T11:53:36.103+02:00,   0.326E-01,2152.53558
  67800,2022-02-24T11:54:05.168+02:00,   0.326E-01,2155.79949
  67900,2022-02-24T11:54:34.314+02:00,   0.321E-01,2158.98508
  68000,2022-02-24T11:55:03.549+02:00,   0.321E-01,2162.19180
  68100,2022-02-24T11:55:32.783+02:00,   0.321E-01,2165.39851
  68200,2022-02-24T11:56:02.023+02:00,   0.344E-01,2168.67275
  68300,2022-02-24T11:56:31.147+02:00,   0.344E-01,2172.10949
  68400,2022-02-24T11:57:00.354+02:00,   0.326E-01,2175.37816
  68500,2022-02-24T11:57:29.666+02:00,   0.262E-01,2178.59743
  68600,2022-02-24T11:57:58.731+02:00,   0.317E-01,2181.63159
  68700,2022-02-24T11:58:27.935+02:00,   0.281E-01,2184.79365
  68800,2022-02-24T11:58:57.367+02:00,   0.324E-01,2187.82212
  68900,2022-02-24T11:59:26.742+02:00,   0.291E-01,2191.00140
  69000,2022-02-24T11:59:51.382+02:00,   0.321E-01,2194.14536
  69100,2022-02-24T12:00:12.413+02:00,   0.303E-01,2197.44176
  69200,2022-02-24T12:00:33.402+02:00,   0.325E-01,2200.59575
  69300,2022-02-24T12:00:54.279+02:00,   0.332E-01,2203.80766
  69400,2022-02-24T12:01:15.220+02:00,   0.314E-01,2206.89697
  69500,2022-02-24T12:01:36.216+02:00,   0.243E-01,2209.78896
  69600,2022-02-24T12:01:57.172+02:00,   0.324E-01,2212.96539
  69700,2022-02-24T12:02:18.148+02:00,   0.324E-01,2216.20237
  69800,2022-02-24T12:02:38.828+02:00,   0.324E-01,2219.43936
  69900,2022-02-24T12:02:59.666+02:00,   0.324E-01,2222.67634
  70000,2022-02-24T12:03:20.572+02:00,   0.324E-01,2225.91333
  70100,2022-02-24T12:03:41.436+02:00,   0.316E-01,2229.07020
  70200,2022-02-24T12:04:02.265+02:00,   0.316E-01,2232.23289
  70300,2022-02-24T12:04:23.136+02:00,   0.316E-01,2235.39558
  70400,2022-02-24T12:04:44.059+02:00,   0.335E-01,2238.44080
  70500,2022-02-24T12:05:04.915+02:00,   0.321E-01,2241.61767
  70600,2022-02-24T12:05:25.967+02:00,   0.332E-01,2244.79397
  70700,2022-02-24T12:05:46.762+02:00,   0.295E-01,2248.08915
  70800,2022-02-24T12:06:07.586+02:00,   0.325E-01,2251.26743
  70900,2022-02-24T12:06:28.431+02:00,   0.325E-01,2254.51358
  71000,2022-02-24T12:06:49.398+02:00,   0.332E-01,2257.66693
  71100,2022-02-24T12:07:10.455+02:00,   0.332E-01,2260.98787
  71200,2022-02-24T12:07:31.402+02:00,   0.332E-01,2264.30880
  71300,2022-02-24T12:07:52.252+02:00,   0.332E-01,2267.62974
  71400,2022-02-24T12:08:13.173+02:00,   0.332E-01,2270.95068
  71500,2022-02-24T12:08:34.125+02:00,   0.332E-01,2274.27161
  71600,2022-02-24T12:08:55.252+02:00,   0.333E-01,2277.53144
  71700,2022-02-24T12:09:16.300+02:00,   0.318E-01,2280.73898
  71800,2022-02-24T12:09:37.273+02:00,   0.315E-01,2283.89766
  71900,2022-02-24T12:09:58.181+02:00,   0.315E-01,2287.04833
  72000,2022-02-24T12:10:19.140+02:00,   0.315E-01,2290.19901
  72100,2022-02-24T12:10:40.199+02:00,   0.315E-01,2293.34969
  72200,2022-02-24T12:11:01.296+02:00,   0.282E-01,2296.49703
  72300,2022-02-24T12:11:22.252+02:00,   0.322E-01,2299.52581
  72400,2022-02-24T12:11:43.314+02:00,   0.280E-01,2302.69028
  72500,2022-02-24T12:12:04.256+02:00,   0.333E-01,2305.93082
  72600,2022-02-24T12:12:25.399+02:00,   0.328E-01,2309.22443
  72700,2022-02-24T12:12:46.403+02:00,   0.318E-01,2312.41948
  72800,2022-02-24T12:13:07.405+02:00,   0.285E-01,2315.52788
  72900,2022-02-24T12:13:28.441+02:00,   0.338E-01,2318.64887
  73000,2022-02-24T12:13:49.348+02:00,   0.338E-01,2322.02444
  73100,2022-02-24T12:14:10.581+02:00,   0.331E-01,2325.33257
  73200,2022-02-24T12:14:31.541+02:00,   0.331E-01,2328.64622
  73300,2022-02-24T12:14:52.581+02:00,   0.325E-01,2331.86938
  73400,2022-02-24T12:15:13.553+02:00,   0.325E-01,2335.12136
  73500,2022-02-24T12:15:34.437+02:00,   0.314E-01,2338.27399
  73600,2022-02-24T12:15:55.299+02:00,   0.334E-01,2341.35323
  73700,2022-02-24T12:16:16.338+02:00,   0.324E-01,2344.46853
  73800,2022-02-24T12:16:37.259+02:00,   0.330E-01,2347.48758
  73900,2022-02-24T12:16:58.011+02:00,   0.330E-01,2350.78957
  74000,2022-02-24T12:17:18.994+02:00,   0.330E-01,2354.09156
  74100,2022-02-24T12:17:39.957+02:00,   0.330E-01,2357.39356
  74200,2022-02-24T12:18:01.059+02:00,   0.224E-01,2360.60310
  74300,2022-02-24T12:18:22.089+02:00,   0.285E-01,2363.13332
  74400,2022-02-24T12:18:43.020+02:00,   0.224E-01,2365.97629
  74500,2022-02-24T12:19:04.445+02:00,   0.311E-01,2367.93353
  74600,2022-02-24T12:19:25.315+02:00,   0.342E-01,2371.30253
  74700,2022-02-24T12:19:46.227+02:00,   0.289E-01,2374.40419
  74800,2022-02-24T12:20:07.483+02:00,   0.182E-01,2377.47782
  74900,2022-02-24T12:20:28.333+02:00,   0.317E-01,2380.14192
  75000,2022-02-24T12:20:49.481+02:00,   0.269E-01,2383.25412
  75100,2022-02-24T12:21:10.486+02:00,   0.326E-01,2386.45133
  75200,2022-02-24T12:21:31.333+02:00,   0.326E-01,2389.71104
  75300,2022-02-24T12:21:52.376+02:00,   0.317E-01,2392.85818
  75400,2022-02-24T12:22:13.740+02:00,   0.174E-01,2395.75549
  75500,2022-02-24T12:22:34.802+02:00,   0.288E-01,2398.20500
  75600,2022-02-24T12:22:55.751+02:00,   0.336E-01,2401.32710
  75700,2022-02-24T12:23:16.746+02:00,   0.322E-01,2404.54688
  75800,2022-02-24T12:23:37.643+02:00,   0.322E-01,2407.76845
  75900,2022-02-24T12:23:58.612+02:00,   0.340E-01,2410.94157
  76000,2022-02-24T12:24:19.503+02:00,   0.340E-01,2414.34366
  76100,2022-02-24T12:24:40.411+02:00,   0.326E-01,2417.58612
  76200,2022-02-24T12:25:01.235+02:00,   0.326E-01,2420.84286
  76300,2022-02-24T12:25:22.301+02:00,   0.312E-01,2423.94340
  76400,2022-02-24T12:25:43.334+02:00,   0.339E-01,2427.24655
  76500,2022-02-24T12:26:04.362+02:00,   0.319E-01,2430.52352
  76600,2022-02-24T12:26:25.408+02:00,   0.326E-01,2433.61851
  76700,2022-02-24T12:26:46.318+02:00,   0.319E-01,2436.81750
  76800,2022-02-24T12:27:07.255+02:00,   0.319E-01,2440.00750
  76900,2022-02-24T12:27:28.348+02:00,   0.278E-01,2443.13211
  77000,2022-02-24T12:27:49.291+02:00,   0.336E-01,2446.48151
  77100,2022-02-24T12:28:10.764+02:00,   0.327E-01,2449.72719
  77200,2022-02-24T12:28:32.003+02:00,   0.289E-01,2452.92473
  77300,2022-02-24T12:28:52.932+02:00,   0.318E-01,2456.07925
  77400,2022-02-24T12:29:14.023+02:00,   0.318E-01,2459.25979
  77500,2022-02-24T12:29:34.965+02:00,   0.318E-01,2462.44033
  77600,2022-02-24T12:29:55.953+02:00,   0.328E-01,2465.51212
  77700,2022-02-24T12:30:16.773+02:00,   0.328E-01,2468.79524
  77800,2022-02-24T12:30:37.738+02:00,   0.328E-01,2472.07835
  77900,2022-02-24T12:30:58.755+02:00,   0.288E-01,2475.23221
  78000,2022-02-24T12:31:19.632+02:00,   0.317E-01,2478.39002
  78100,2022-02-24T12:31:40.529+02:00,   0.317E-01,2481.55646
  78200,2022-02-24T12:32:01.393+02:00,   0.317E-01,2484.72291
  78300,2022-02-24T12:32:22.465+02:00,   0.317E-01,2487.88935
  78400,2022-02-24T12:32:43.852+02:00,   0.283E-01,2490.91744
  78500,2022-02-24T12:33:04.866+02:00,   0.333E-01,2494.13415
  78600,2022-02-24T12:33:25.693+02:00,   0.333E-01,2497.46174
  78700,2022-02-24T12:33:46.833+02:00,   0.330E-01,2500.69263
  78800,2022-02-24T12:34:07.738+02:00,   0.330E-01,2503.99430
  78900,2022-02-24T12:34:28.580+02:00,   0.330E-01,2507.29597
  79000,2022-02-24T12:34:49.657+02:00,   0.316E-01,2510.41359
  79100,2022-02-24T12:35:10.488+02:00,   0.316E-01,2513.57444
  79200,2022-02-24T12:35:31.333+02:00,   0.316E-01,2516.73529
  79300,2022-02-24T12:35:52.353+02:00,   0.316E-01,2519.89614
  79400,2022-02-24T12:36:13.292+02:00,   0.316E-01,2523.05699
  79500,2022-02-24T12:36:34.097+02:00,   0.316E-01,2526.21784
  79600,2022-02-24T12:36:55.139+02:00,   0.341E-01,2529.39323
  79700,2022-02-24T12:37:16.361+02:00,   0.328E-01,2532.71536
  79800,2022-02-24T12:37:37.232+02:00,   0.328E-01,2535.99499
  79900,2022-02-24T12:37:58.268+02:00,   0.317E-01,2539.19780
  80000,2022-02-24T12:38:19.530+02:00,   0.164E-01,2541.88753
  80100,2022-02-24T12:38:40.411+02:00,   0.320E-01,2544.31059
  80200,2022-02-24T12:39:01.578+02:00,   0.341E-01,2547.57797
  80300,2022-02-24T12:39:22.770+02:00,   0.319E-01,2550.71268
  80400,2022-02-24T12:39:43.730+02:00,   0.301E-01,2553.84796
  80500,2022-02-24T12:40:05.022+02:00,   0.319E-01,2556.49650
  80600,2022-02-24T12:40:25.927+02:00,   0.319E-01,2559.68632
  80700,2022-02-24T12:40:46.927+02:00,   0.247E-01,2562.83989
  80800,2022-02-24T12:41:07.961+02:00,   0.317E-01,2565.77951
  80900,2022-02-24T12:41:28.895+02:00,   0.330E-01,2568.91409
  81000,2022-02-24T12:41:49.851+02:00,   0.293E-01,2572.18913
  81100,2022-02-24T12:42:10.896+02:00,   0.328E-01,2575.35678
  81200,2022-02-24T12:42:31.939+02:00,   0.340E-01,2578.60270
  81300,2022-02-24T12:42:53.080+02:00,   0.323E-01,2581.89947
  81400,2022-02-24T12:43:14.127+02:00,   0.323E-01,2585.12598
  81500,2022-02-24T12:43:35.392+02:00,   0.162E-01,2587.49239
  81600,2022-02-24T12:43:56.302+02:00,   0.343E-01,2590.14761
  81700,2022-02-24T12:44:17.753+02:00,   0.199E-01,2592.88586
  81800,2022-02-24T12:44:38.861+02:00,   0.188E-01,2595.01684
  81900,2022-02-24T12:44:59.931+02:00,   0.158E-01,2596.99912
  82000,2022-02-24T12:45:20.919+02:00,   0.332E-01,2599.93289
  82100,2022-02-24T12:45:41.871+02:00,   0.319E-01,2603.00555
  82200,2022-02-24T12:46:02.994+02:00,   0.299E-01,2606.06653
  82300,2022-02-24T12:46:23.987+02:00,   0.290E-01,2609.29309
  82400,2022-02-24T12:46:44.904+02:00,   0.319E-01,2612.47345
  82500,2022-02-24T12:47:06.019+02:00,   0.333E-01,2615.59449
  82600,2022-02-24T12:47:27.125+02:00,   0.314E-01,2618.70450
  82700,2022-02-24T12:47:48.186+02:00,   0.314E-01,2621.84628
  82800,2022-02-24T12:48:09.328+02:00,   0.335E-01,2625.09534
  82900,2022-02-24T12:48:30.245+02:00,   0.335E-01,2628.44856
  83000,2022-02-24T12:48:51.563+02:00,   0.340E-01,2631.60885
  83100,2022-02-24T12:49:12.643+02:00,   0.260E-01,2634.83240
  83200,2022-02-24T12:49:33.698+02:00,   0.336E-01,2637.91198
  83300,2022-02-24T12:49:54.640+02:00,   0.329E-01,2641.13940
  83400,2022-02-24T12:50:15.598+02:00,   0.329E-01,2644.43112
  83500,2022-02-24T12:50:36.760+02:00,   0.314E-01,2647.52255
  83600,2022-02-24T12:50:57.863+02:00,   0.329E-01,2650.71327
  83700,2022-02-24T12:51:18.791+02:00,   0.329E-01,2654.00548
  83800,2022-02-24T12:51:39.753+02:00,   0.293E-01,2657.23994
  83900,2022-02-24T12:52:00.615+02:00,   0.343E-01,2660.49873
  84000,2022-02-24T12:52:21.798+02:00,   0.323E-01,2663.77855
  84100,2022-02-24T12:52:42.802+02:00,   0.323E-01,2667.01146
  84200,2022-02-24T12:53:03.771+02:00,   0.323E-01,2670.24437
  84300,2022-02-24T12:53:24.710+02:00,   0.323E-01,2673.47728
  84400,2022-02-24T12:53:45.821+02:00,   0.332E-01,2676.24865
  84500,2022-02-24T12:54:06.758+02:00,   0.332E-01,2679.57223
  84600,2022-02-24T12:54:28.103+02:00,   0.156E-01,2682.17598
  84700,2022-02-24T12:54:49.100+02:00,   0.296E-01,2685.19426
  84800,2022-02-24T12:55:10.167+02:00,   0.338E-01,2688.35007
